source,target,regex,code,type,hits,title,status
"/about-us/contact-us/","https://evergreensafe.wpengine.com/about/contact/",0,301,"url",1897,"","active"
"/workplace-safety/","https://evergreensafe.wpengine.com/courses/",0,301,"url",1166,"","active"
"/traffic-control/traffic-control-supervisor-certification/washington/","https://evergreensafe.wpengine.com/courses/courses_tc_supervisor/",0,301,"url",2224,"","active"
"/workplace-safety/forklift-training/","https://evergreensafe.wpengine.com/courses/courses_ws_operator/",0,301,"url",2197,"","active"
"/about/","https://evergreensafe.wpengine.com/story/",0,301,"url",80,"","disabled"
"/traffic-control/instructor-forms/","https://evergreensafe.wpengine.com/courses/courses_tc_forms/",0,301,"url",670,"","active"
"/story/board/","https://evergreensafe.wpengine.com/story/team/",0,301,"url",643,"","active"
"/story/","https://evergreensafe.wpengine.com/about/",0,301,"url",1094,"","active"
"/story/team/","https://evergreensafe.wpengine.com/about/team/",0,301,"url",856,"","active"
"/faqs/flagger-certification/","https://evergreensafe.wpengine.com/courses/courses_tc_flagger/",0,301,"url",3550,"","active"
"/traffic-control/flagger-instructor-certification/","https://evergreensafe.wpengine.com/courses/courses_tc_flagger_ic/",0,301,"url",970,"","active"
"/members/apply_thankyou","https://evergreensafe.wpengine.com/members/order",0,301,"url",1,"","active"
"/traffic-control/","https://evergreensafe.wpengine.com/courses/courses_tc_supervisor/",0,301,"url",802,"","active"
"/newsletter/","https://evergreensafe.wpengine.com/about/news/",0,301,"url",28,"","active"
"/courses/courses_vs_pevo/","https://evergreensafe.wpengine.com/program/pilot-car/",0,301,"url",1612,"","disabled"
"/about/news/","https://evergreensafe.wpengine.com/about/newsroom/",0,301,"url",585,"","active"
"/courses/courses_vs_pevo_forms/","https://evergreensafe.wpengine.com/program/pilot-car",0,301,"url",191,"","disabled"
"/pevo","https://evergreensafe.wpengine.com/program/pilot-car",0,301,"url",1303,"","active"
"/registration/pilot-car","https://evergreensafe.wpengine.com/program/pilot-car",0,301,"url",219,"","active"
"/courses/courses_tc_flagger/","https://evergreensafe.wpengine.com/program/flagger/certification/",0,301,"url",5233,"","disabled"
"/courses_vs_eversafe_online","https://evergreensafe.wpengine.com/program/eversafe/online/",0,301,"url",892,"","disabled"
"/onlinehelp","https://www.youtube.com/playlist?list=PLhgzH3oLdKMwfGAbVspUSf4LEGBFEsS-E",0,301,"url",163,"","active"
"/forklift","/unknown",0,301,"url",5,"","active"
"/eversafe","/unknown",0,301,"url",0,"","active"
"/courses_vs_eversafe_online/","https://evergreensafe.wpengine.com/program/eversafe/online/",0,301,"url",685,"","disabled"
"/courses/courses_tc_supervisor/","https://evergreensafe.wpengine.com/program/traffic-control-supervisor/",0,301,"url",1757,"","disabled"
"/courses/courses_ws_operator/","https://evergreensafe.wpengine.com/program/forklift/",0,301,"url",763,"","disabled"
"/courses/courses_tc_card/","http://www.esc.org/order/flagger-replacement/",0,301,"url",803,"","disabled"
"/courses","http://www.esc.org/program/",0,301,"url",450,"","disabled"
"/oversize","http://www.esc.org/about/related-article/oversize/",0,301,"url",655,"","active"
"/courses/courses_vs_eversafe_ic/","/unknown",0,301,"url",118,"","disabled"
"/moto","https://evergreenmotorcycletraining.org/",0,301,"url",92,"","active"
"/trainingwheels","http://www.esc.org/related-article/three-wheel-fundamentals-online-course-access-guide-trainingwheelsonline/",0,301,"url",150,"","active"
"/program/forklift-2/","http://www.esc.org/program/forklift/",0,301,"url",28,"","active"
"/members/protected-main/","http://www.esc.org/members/portal/",0,301,"url",282,"","active"
"/witpac","http://www.esc.org/program/pilot-car/witpac",0,301,"url",2160,"","active"
"/staff/angela-goodman/","https://www.esc.org/about/team/",0,301,"url",33,"","active"
"/staff/robert-garrison/","https://www.esc.org/about/team/",0,301,"url",61,"","active"
"/staff/craig-jones/","https://www.esc.org/about/team/",0,301,"url",57,"","active"
"/staff/thomas-monroe/","https://www.esc.org/about/team/",0,301,"url",44,"","active"
"/staff/bruce-scott/","https://www.esc.org/about/team/",0,301,"url",56,"","active"
"/staff/james-sullivan/","https://www.esc.org/about/team/",0,301,"url",43,"","active"
"/staff/vernen-todd/","https://www.esc.org/about/team/",0,301,"url",21,"","active"
"/staff/mike-ursenio/","https://www.esc.org/about/team/",0,301,"url",23,"","active"
"/program/scholarships/","http://www.esc.org/scholarships/",0,301,"url",304,"","active"
"/program/scholarships/aasc","/unknown",0,301,"url",33,"","active"
"/program/scholarships/montyclish/","https://www.esc.org/scholarships/montyclish/",0,301,"url",150,"","active"
"/members/awards/","https://www.esc.org/awards/",0,301,"url",818,"","active"
"/witpac21","https://witpac-evergreen.talentlms.com/",0,301,"url",4,"","active"
"/related-article/three-wheel-fundamentals-online-course-access-guide-trainingwheelsonline/","https://evergreenmotorcycletraining.org/related-article/3w404/",0,301,"url",229,"","active"
"/pevo-operators/","https://www.esc.org/patrol/",0,301,"url",46,"","active"
"/flagger","https://www.esc.org/program/flagger/",0,301,"url",107,"","active"
"/tcs","https://www.esc.org/program/traffic-control-supervisor/",0,301,"url",166,"","active"
"/forklift","https://www.esc.org/program/forklift/",0,301,"url",36,"","active"
"/eversafe","https://www.esc.org/program/eversafe/",0,301,"url",29,"","active"
"/custom","https://www.esc.org/program/custom/",0,301,"url",2,"","active"
"/pr","https://www.esc.org/order/pevo-replacement",0,301,"url",21,"","active"
"/fr","https://www.esc.org/order/flagger-replacement",0,301,"url",37,"","active"
"/tcsr","https://www.esc.org/order/tcs-replacement",0,301,"url",12,"","active"
"/Live Site","/",0,301,"url",0,"","active"
"/Title","URLs",0,301,"url",0,"","active"
"/404","https://www.esc.org/404/",0,301,"url",56,"","active"
"/Contact Us","https://www.esc.org/about/contact/",0,301,"url",0,"","active"
"/Our History","https://www.esc.org/about/history/",0,301,"url",0,"","active"
"/Locations","https://www.esc.org/about/locations/",0,301,"url",0,"","active"
"/Newsroom","https://www.esc.org/about/newsroom/",0,301,"url",0,"","active"
"/Chason Coelho","https://www.esc.org/about/newsroom/chason-coelho/",0,301,"url",0,"","active"
"/Now Offering Colorado Pilot Car Certification Training","https://www.esc.org/about/newsroom/colorado-pilot-car/",0,301,"url",0,"","active"
"/DKB, Inc. in Pasco","https://www.esc.org/about/newsroom/dkb-inc-in-pasco/",0,301,"url",0,"","active"
"/ESC President Discusses Emerging Safety Trends","https://www.esc.org/about/newsroom/esc-president-discusses-emerging-safety-trends/",0,301,"url",0,"","active"
"/Now Offering Online Forklift Certification Training","https://www.esc.org/about/newsroom/forklift/",0,301,"url",0,"","active"
"/Rick Gleason and Todd Williams","https://www.esc.org/about/newsroom/gleason-and-williams-retire-from-evergreen-safety-councils-board-of-directors/",0,301,"url",0,"","active"
"/Scholarship for Safety Health Careers","https://www.esc.org/about/newsroom/scholarship-for-safety-health-careers/",0,301,"url",0,"","active"
"/Now Offering Online Pilot Car Certification Training","https://www.esc.org/about/newsroom/washington-pilot-car/",0,301,"url",0,"","active"
"/Notifications","https://www.esc.org/about/notifications/",0,301,"url",0,"","active"
"/Work With Us","https://www.esc.org/about/openings/",0,301,"url",0,"","active"
"/5 Steps to Preventing Bridge Hits","https://www.esc.org/about/related-article/5-steps-to-preventing-bridge-hits/",0,301,"url",0,"","active"
"/Breathing outside the box","https://www.esc.org/about/related-article/breathing-outside-the-box/",0,301,"url",0,"","active"
"/Pilot/Escort Vehicle Operator Certification","https://www.esc.org/about/related-article/certification/",0,301,"url",0,"","active"
"/Circular logic: How to navigate a roundabout","https://www.esc.org/about/related-article/circular-logic/",0,301,"url",0,"","active"
"/April is Distracted Driving Awareness Month","https://www.esc.org/about/related-article/distracted-driving-awareness-month/",0,301,"url",0,"","active"
"/Eversafe course guide (ATP Use)","https://www.esc.org/about/related-article/esc-eversafe-online-atp/",0,301,"url",0,"","active"
"/Eversafe course guide (ESC Branch Use)","https://www.esc.org/about/related-article/esc-eversafe-online/",0,301,"url",0,"","active"
"/Forklift course guide (ATP Use)","https://www.esc.org/about/related-article/esc-forklift-online-atp/",0,301,"url",0,"","active"
"/Forklift course guide (ESC Branch Use)","https://www.esc.org/about/related-article/esc-forklift-online/",0,301,"url",0,"","active"
"/How to access your online WITPAC course (ESC Use)","https://www.esc.org/about/related-article/esc-witpac-online/",0,301,"url",0,"","active"
"/Every move begins with a pre-trip meeting","https://www.esc.org/about/related-article/every-move-begins-with-a-pre-trip-meeting/",0,301,"url",0,"","active"
"/Flagger Apparel Reference Guide","https://www.esc.org/about/related-article/flagger-apparel/",0,301,"url",0,"","active"
"/Glow On: High-Visibility Work Zone Safety Apparel","https://www.esc.org/about/related-article/glow-on/",0,301,"url",0,"","active"
"/Heatstroke Prevention, Symptoms and Treatment","https://www.esc.org/about/related-article/heatstroke-prevention/",0,301,"url",0,"","active"
"/Pilot Car Insurance is a Must","https://www.esc.org/about/related-article/insurance/",0,301,"url",0,"","active"
"/Let’s Get it Started","https://www.esc.org/about/related-article/lets-get-it-started/",0,301,"url",0,"","active"
"/National Work Zone Awareness Week &#8211; April 11-15, 2022","https://www.esc.org/about/related-article/national-work-zone-awareness-week/",0,301,"url",0,"","active"
"/Online Training Sucks","https://www.esc.org/about/related-article/online-training-sucks/",0,301,"url",0,"","active"
"/Pilot Car Operator Training: Now Online!","https://www.esc.org/about/related-article/outside/",0,301,"url",0,"","active"
"/Oversize Load Bridge Hits: A growing problem with one simple solution.","https://www.esc.org/about/related-article/oversize/",0,301,"url",0,"","active"
"/P/EVO distracted driving article","https://www.esc.org/about/related-article/p-evo-distracted-driving-article/",0,301,"url",0,"","active"
"/P/EVO supplies","https://www.esc.org/about/related-article/p-evo-supplies/",0,301,"url",0,"","active"
"/Pedestrian safety","https://www.esc.org/about/related-article/pedestrian-safety/",0,301,"url",0,"","active"
"/Pilot Car (P/EVO) Glossary","https://www.esc.org/about/related-article/pilot-car-glossary/",0,301,"url",0,"","active"
"/High Pole Basics","https://www.esc.org/about/related-article/pilot-car-high-pole/",0,301,"url",0,"","active"
"/Pilot Car Certification Test Preparation Guide","https://www.esc.org/about/related-article/pilot-car-practice-test/",0,301,"url",0,"","active"
"/Pilot/Escort Vehicle Insurance","https://www.esc.org/about/related-article/pilot-escort-vehicle-insurance/",0,301,"url",0,"","active"
"/Evergreen Safety Council Privacy Notice","https://www.esc.org/about/related-article/privacy/",0,301,"url",0,"","active"
"/Railroad safety for Oversize Loads","https://www.esc.org/about/related-article/railroad-safety-for-oversize-loads/",0,301,"url",0,"","active"
"/Speeding","https://www.esc.org/about/related-article/speeding/",0,301,"url",0,"","active"
"/The safety guy","https://www.esc.org/about/related-article/the-safety-guy/",0,301,"url",0,"","active"
"/The truth about forklift certification","https://www.esc.org/about/related-article/the-truth-about-forklift-certification/",0,301,"url",0,"","active"
"/The Tipping Point","https://www.esc.org/about/related-article/tipping-point/",0,301,"url",0,"","active"
"/What is the 3-4 Second Rule?","https://www.esc.org/about/related-article/what-is-the-3-4-second-rule/",0,301,"url",0,"","active"
"/Five Simple Things You Can Do to Get Ready for Winter Driving","https://www.esc.org/about/related-article/winter-driving/",0,301,"url",0,"","active"
"/How to access your online WITPAC course","https://www.esc.org/about/related-article/witpac-online/",0,301,"url",0,"","active"
"/Witpac Certification Authorized Training Providers","https://www.esc.org/about/related-article/witpac-training/",0,301,"url",0,"","active"
"/Team","https://www.esc.org/about/team/",0,301,"url",0,"","active"
"/The Governor John D. Spellman Safety Award","https://www.esc.org/awards/",0,301,"url",0,"","active"
"/Cart","https://www.esc.org/cart/",0,301,"url",0,"","active"
"/Checkout","https://www.esc.org/checkout/",0,301,"url",0,"","active"
"/Colorado Student Info &#8211; Esign","https://www.esc.org/colorado-student-info-esign/",0,301,"url",0,"","active"
"/Thank You Page &#8211; Contact US","https://www.esc.org/contact-us-thank-you/",0,301,"url",0,"","active"
"/Instructor Forms","https://www.esc.org/courses/courses_tc_forms/",0,301,"url",0,"","active"
"/Protective Measures","https://www.esc.org/covid-19/",0,301,"url",0,"","active"
"/Credits (Pilot Car Video)","/",0,301,"url",0,"","active"
"/Video Credits","https://www.esc.org/credits/",0,301,"url",0,"","active"
"/Elementor Home","https://www.esc.org/elementor-home/",0,301,"url",0,"","active"
"/Email List Thank You Page","https://www.esc.org/email/",0,301,"url",0,"","active"
"/Email","https://www.esc.org/email/",0,301,"url",0,"","active"
"/EverSafe Training Demo","https://www.esc.org/eversafe-demo/",0,301,"url",0,"","active"
"/FAQs","https://www.esc.org/faqs/",0,301,"url",0,"","disabled"
"/Are cards from other states accepted in Colorado?","https://www.esc.org/faqs/are-cards-from-other-states-accepted-in-colorado/",0,301,"url",0,"","active"
"/Are cards from other states accepted in Washington?","https://www.esc.org/faqs/are-cards-from-other-states-accepted-in-washington/",0,301,"url",0,"","active"
"/Can I demo this course before purchasing?","https://www.esc.org/faqs/can-i-demo-this-course-before-purchasing/",0,301,"url",0,"","active"
"/Can I share a computer with another student?","https://www.esc.org/faqs/can-i-share-a-computer-with-another-student/",0,301,"url",0,"","active"
"/Can I use my card in other states?","https://www.esc.org/faqs/can-i-use-my-card-in-other-states/",0,301,"url",0,"","active"
"/Do I have to have a picture on my card?","https://www.esc.org/faqs/do-i-have-to-have-a-picture-on-my-card/",0,301,"url",0,"","active"
"/Do I need a practical examination alongside this training?","https://www.esc.org/faqs/do-i-need-a-practical-examination-alongside-this-training/",0,301,"url",0,"","active"
"/Flagger Course Policies & Fine Print","https://www.esc.org/faqs/flagger-course-policies-fine-print/",0,301,"url",0,"","active"
"/How big is the class?","https://www.esc.org/faqs/how-big-is-the-class/",0,301,"url",0,"","active"
"/How can I get a replacement card?","https://www.esc.org/faqs/how-can-i-get-a-replacement-card/",0,301,"url",0,"","active"
"/How can I register?","https://www.esc.org/faqs/how-can-i-register-2/",0,301,"url",0,"","active"
"/How can I register?","https://www.esc.org/faqs/how-can-i-register/",0,301,"url",0,"","active"
"/How did WITPAC come to be?","https://www.esc.org/faqs/how-did-witpac-come-to-be/",0,301,"url",0,"","active"
"/How do I maintain my certification?","https://www.esc.org/faqs/how-do-i-maintain-my-certification/",0,301,"url",0,"","active"
"/How do I register for an instructor class?","https://www.esc.org/faqs/how-do-i-register-for-an-instructor-class/",0,301,"url",0,"","active"
"/How do I upload required documents?","https://www.esc.org/faqs/how-do-i-upload-required-documents/",0,301,"url",0,"","active"
"/How long do I have to complete the EverSafe Driving Program® online course?","https://www.esc.org/faqs/how-long-do-i-have-to-complete-the-eversafe-driving-program-online-course/",0,301,"url",0,"","active"
"/How long do I have to complete the Forklift Operator Certification Course?","https://www.esc.org/faqs/how-long-does-it-take-to-get-forklift-certified-2/",0,301,"url",0,"","active"
"/How long does it take to get forklift certified?","https://www.esc.org/faqs/how-long-does-it-take-to-get-forklift-certified/",0,301,"url",0,"","active"
"/How long does the class last?","https://www.esc.org/faqs/how-long-does-the-class-last/",0,301,"url",0,"","active"
"/How long is the certification valid for?","https://www.esc.org/faqs/how-long-is-the-certification-valid-for-2/",0,301,"url",0,"","active"
"/How long is the forklift instructor certification valid?","https://www.esc.org/faqs/how-long-is-the-certification-valid/",0,301,"url",0,"","active"
"/How long is the course?","https://www.esc.org/faqs/how-long-is-the-course/",0,301,"url",0,"","active"
"/How long is the instructor certification valid?","https://www.esc.org/faqs/how-long-is-the-instructor-certification-valid/",0,301,"url",0,"","active"
"/How long is your online course?","https://www.esc.org/faqs/how-long-is-your-online-course/",0,301,"url",0,"","active"
"/How long will the online WITPAC course take?","https://www.esc.org/faqs/how-long-will-the-online-witpac-course-take/",0,301,"url",0,"","active"
"/How to I order a replacement card?","https://www.esc.org/faqs/how-to-i-order-a-replacement-card/",0,301,"url",0,"","active"
"/How will I access the webinar and the exam?","https://www.esc.org/faqs/how-will-i-access-the-webinar-and-the-exam/",0,301,"url",0,"","active"
"/How will I get my course materials?","https://www.esc.org/faqs/how-will-i-get-my-course-materials/",0,301,"url",0,"","active"
"/I have commercial driving experience. Do I still need to be certified?","https://www.esc.org/faqs/i-have-commercial-driving-experience-do-i-still-need-to-be-certified/",0,301,"url",0,"","active"
"/I operate in another state. Should I get certified in Washington or Colorado?","https://www.esc.org/faqs/i-operate-in-another-state-should-i-get-certified-in-washington-or-colorado/",0,301,"url",0,"","active"
"/I’m certified in another state. Can I transfer that?","https://www.esc.org/faqs/im-certified-in-another-state-can-i-transfer-that/",0,301,"url",0,"","active"
"/Is the class preapproved for companies, courts or senior citizens?","https://www.esc.org/faqs/is-the-class-preapproved-for-companies-courts-or-senior-citizens/",0,301,"url",0,"","active"
"/Is the Colorado certification valid in other states?","https://www.esc.org/faqs/is-the-colorado-certification-valid-in-other-states/",0,301,"url",0,"","active"
"/Is the Washington State certification valid in other states?","https://www.esc.org/faqs/is-the-washington-state-certification-valid-in-other-states/",0,301,"url",0,"","active"
"/Is this course compatible with my iPhone, iPad, or other mobile devices?","https://www.esc.org/faqs/is-this-course-compatible-with-my-iphone-ipad-or-other-mobile-devices/",0,301,"url",0,"","active"
"/Is training and certification required?","https://www.esc.org/faqs/is-training-and-certification-required/",0,301,"url",0,"","active"
"/Is training available at a company’s facility?","https://www.esc.org/faqs/is-training-available-at-a-companys-facility/",0,301,"url",0,"","active"
"/Oregon TCS course policies & fine print","https://www.esc.org/faqs/or-tcs-course-policies/",0,301,"url",0,"","active"
"/The following community and technical colleges may offer open-enrollment flagger training.","https://www.esc.org/faqs/the-following-community-and-technical-colleges-may-offer-open-enrollment-flagger-training/",0,301,"url",0,"","active"
"/Washington TCS course policies & fine print","https://www.esc.org/faqs/wa-tcs-course-policies/",0,301,"url",0,"","active"
"/What are the class hours?","https://www.esc.org/faqs/what-are-the-class-hours/",0,301,"url",0,"","active"
"/What are the digital document requirements for the online Colorado Pilot Car course?","https://www.esc.org/faqs/what-are-the-digial-document-requirements/",0,301,"url",0,"","active"
"/What are the physical requirements/demands of a flagger?","https://www.esc.org/faqs/what-are-the-physical-requirements-demands-of-a-flagger/",0,301,"url",0,"","active"
"/What are the prerequisites for the Forklift Instructor course?","https://www.esc.org/faqs/what-are-the-prerequisites-for-the-forklift-instructor-course/",0,301,"url",0,"","active"
"/What are the prerequisites to taking the EverSafe Driving Program Instructor class?","https://www.esc.org/faqs/what-are-the-prerequisites-to-taking-the-class/",0,301,"url",0,"","active"
"/What are the requirements for being a P/EVO in Colorado?","https://www.esc.org/faqs/what-are-the-requirements-for-being-a-p-evo-in-colorado/",0,301,"url",0,"","active"
"/What are the requirements for being a P/EVO in Washington State?","https://www.esc.org/faqs/what-are-the-requirements-for-being-a-p-evo-in-washington-state/",0,301,"url",0,"","active"
"/What can I do if I lose my Flagger Certification card?","https://www.esc.org/faqs/what-can-i-do-if-i-lose-my-flagger-certification-card/",0,301,"url",0,"","active"
"/What do we submit after completing the class?","https://www.esc.org/faqs/what-do-we-submit-after-completing-the-class/",0,301,"url",0,"","active"
"/What documents must I submit for an Oregon Traffic Control Supervisor (TCS) certification?","https://www.esc.org/faqs/what-documents-must-i-submit-for-an-oregon-traffic-control-supervisor-tcs-certification/",0,301,"url",0,"","active"
"/What documents must I submit for my Oregon Traffic Control Technician (TCT) certification?","https://www.esc.org/faqs/what-documents-must-i-submit-for-my-oregon-traffic-control-technician-tct-certification/",0,301,"url",0,"","active"
"/What documents must I submit for my Washington Traffic Control Supervisor (TCS) certification?","https://www.esc.org/faqs/what-documents-must-i-submit-for-my-washington-traffic-control-supervisor-tcs-certification/",0,301,"url",0,"","active"
"/What documents must I submit for my Washington Traffic Control Technician (TCT) certification?","https://www.esc.org/faqs/what-documents-must-i-submit-for-my-washington-traffic-control-technician-tct-certification/",0,301,"url",0,"","active"
"/What documents must I submit if I am recertifying my Oregon Traffic Control Supervisor (TCS) or Traffic Control Technician (TCT) certification?","https://www.esc.org/faqs/what-documents-must-i-submit-if-i-am-recertifying-my-oregon-traffic-control-supervisor-tcs-or-traffic-control-technician-tct-certification/",0,301,"url",0,"","active"
"/What documents must I submit if I am recertifying my Washington Traffic Control Supervisor (TCS) or Traffic Control Technician (TCT) certification?","https://www.esc.org/faqs/what-documents-must-i-submit-if-i-am-recertifying-my-washington-traffic-control-supervisor-tcs-or-traffic-control-technician-tct-certification/",0,301,"url",0,"","active"
"/What does the online WITPAC course include?","https://www.esc.org/faqs/what-does-the-online-witpac-course-include/",0,301,"url",0,"","active"
"/What equipment do I need for the online class?","https://www.esc.org/faqs/what-equipment-do-i-need-for-the-online-class/",0,301,"url",0,"","active"
"/What equipment do I need to operate a pilot car in Colorado?","https://www.esc.org/faqs/what-equipment-do-i-need-to-operate-a-pilot-car-in-colorado/",0,301,"url",0,"","active"
"/What equipment do I need to operate a pilot car in Washington State?","https://www.esc.org/faqs/what-equipment-do-i-need-to-operate-a-pilot-car-in-washington-state/",0,301,"url",0,"","active"
"/What if I need a replacement card?","https://www.esc.org/faqs/what-if-i-need-a-replacement-card/",0,301,"url",0,"","active"
"/What if my equipment fails or I am unable to access Zoom?","https://www.esc.org/faqs/what-if-my-equipment-fails-or-i-am-unable-to-access-zoom/",0,301,"url",0,"","active"
"/What if the operator already has experience?","https://www.esc.org/faqs/what-if-the-operator-already-has-experience/",0,301,"url",0,"","active"
"/What is the difference between a TCS and TCT?","https://www.esc.org/faqs/what-is-the-difference-between-a-tcs-and-tct/",0,301,"url",0,"","active"
"/What is the minimum age to qualify as a flagger?","https://www.esc.org/faqs/what-is-the-minimum-age-to-qualify-as-a-flagger/",0,301,"url",0,"","active"
"/What is your Covid-19 Policy?","https://www.esc.org/faqs/what-is-your-covid-19-policy/",0,301,"url",0,"","active"
"/What is your returned check policy?","https://www.esc.org/faqs/what-is-your-returned-check-policy/",0,301,"url",0,"","active"
"/What kind of insurance do I need in order to operate as a P/EVO in Colorado?","https://www.esc.org/faqs/what-kind-of-insurance-do-i-need-in-order-to-operate-as-a-p-evo-in-colorado-2/",0,301,"url",0,"","active"
"/What kind of insurance do I need in order to operate as a P/EVO in Colorado?","https://www.esc.org/faqs/what-kind-of-insurance-do-i-need-in-order-to-operate-as-a-p-evo-in-colorado/",0,301,"url",0,"","active"
"/What kind of insurance do I need in order to operate as a P/EVO in Washington?","https://www.esc.org/faqs/what-kind-of-insurance-do-i-need-in-order-to-operate-as-a-p-evo-in-washington/",0,301,"url",0,"","active"
"/What kind of vehicle do I need to operate as a pilot in Colorado?","https://www.esc.org/faqs/what-kind-of-vehicle-do-i-need-to-operate-as-a-pilot-in-colorado/",0,301,"url",0,"","active"
"/What kind of vehicle do I need to operate as a pilot in Washington State?","https://www.esc.org/faqs/what-kind-of-vehicle-do-i-need-to-operate-as-a-pilot-in-washington-state/",0,301,"url",1,"","active"
"/What makes your program better?","https://www.esc.org/faqs/what-makes-your-program-better/",0,301,"url",0,"","active"
"/What materials will I receive in the class?","https://www.esc.org/faqs/what-materials-will-i-receive-in-the-class/",0,301,"url",0,"","active"
"/What requirements do I have to meet to earn the WITPAC certification?","https://www.esc.org/faqs/what-requirements-do-i-have-to-meet-to-earn-the-witpac-certification/",0,301,"url",0,"","active"
"/What states accept the TCS cards?","https://www.esc.org/faqs/what-states-accept-the-tcs-cards/",0,301,"url",0,"","active"
"/When do I need to re-take the course?","https://www.esc.org/faqs/when-do-i-need-to-re-take-the-course/",0,301,"url",0,"","active"
"/When is retraining required?","https://www.esc.org/faqs/when-is-retraining-required/",0,301,"url",0,"","active"
"/Where are the classes located?","https://www.esc.org/faqs/where-are-the-classes-located/",0,301,"url",0,"","active"
"/Where do I begin?","https://www.esc.org/faqs/where-do-i-begin/",0,301,"url",0,"","active"
"/Where will the WITPAC instructor-led classes be held?","https://www.esc.org/faqs/where-will-the-witpac-instructor-led-classes-be-held/",0,301,"url",0,"","active"
"/Where will WITPAC courses be offered?","https://www.esc.org/faqs/where-will-witpac-courses-be-offered/",0,301,"url",0,"","disabled"
"/Who enforces certification requirements?","https://www.esc.org/faqs/who-enforces-certification-requirements/",0,301,"url",0,"","active"
"/Who is required to undergo P/EVO training?","https://www.esc.org/faqs/who-is-required-to-undergo-p-evo-training/",0,301,"url",0,"","active"
"/Who should undergo training?","https://www.esc.org/faqs/who-should-undergo-training/",0,301,"url",0,"","active"
"/WITPAC Course Policies & Fine Print","https://www.esc.org/faqs/witpac-course-policies-fine-print/",0,301,"url",0,"","active"
"/Members","https://www.esc.org/members/",0,301,"url",0,"","active"
"/Membership Application","https://www.esc.org/members/apply/",0,301,"url",0,"","active"
"/Member Portal","https://www.esc.org/members/portal/",0,301,"url",0,"","active"
"/Membership Renewal","https://www.esc.org/members/renewal-2/",0,301,"url",0,"","active"
"/Membership Renewal","https://www.esc.org/members/renewal/",0,301,"url",0,"","active"
"/My account","https://www.esc.org/my-account/",0,301,"url",0,"","active"
"/Thank You Page &#8211; Onsites","https://www.esc.org/onsite-thank-you/",0,301,"url",0,"","active"
"/Flagger Replacement Card","https://www.esc.org/order/flagger-replacement/",0,301,"url",0,"","active"
"/Pilot Car Replacement Card","https://www.esc.org/order/pevo-replacement/",0,301,"url",0,"","active"
"/TCS Replacement Card","https://www.esc.org/order/tcs-replacement/",0,301,"url",0,"","active"
"/AASC","https://www.esc.org/partner/aasc/",0,301,"url",0,"","active"
"/Inland Northwest AGC","https://www.esc.org/partner/inland-northwest-agc/",0,301,"url",0,"","active"
"/SCRA Net","https://www.esc.org/partner/scra-net/",0,301,"url",0,"","active"
"/Sologic","https://www.esc.org/partner/sologic/",0,301,"url",0,"","active"
"/WA Cities Insurance Authority","https://www.esc.org/partner/wa-cities-insurance-authority/",0,301,"url",0,"","active"
"/Current Pilot Car Operator List","https://www.esc.org/patrol/",0,301,"url",0,"","active"
"/P/EVO Student Resources","https://www.esc.org/pevo-student-resources/",0,301,"url",0,"","active"
"/P/EVO Training Course Video and Slide Samples","https://www.esc.org/pevolearning/",0,301,"url",0,"","active"
"/PIT Training Demo","https://www.esc.org/pit-training-demo/",0,301,"url",0,"","active"
