source,target,regex,code,type,hits,title,status
"/Capacitación de Seguridad para el Operador de Vehículos Industriales","https://www.esc.org/product/capacitacion-de-seguridad-para-el-operador-de-vehiculos-industriales/",0,301,"url",0,"","active"
"/EverSafe Driving Program 2022","https://www.esc.org/product/eversafe-driving-program-2022-new/",0,301,"url",0,"","active"
"/Forklift Operator Certification Training (Construction)","https://www.esc.org/product/forklift-operator-certification-training-construction/",0,301,"url",0,"","active"
"/Forklift Operator Certification Training","https://www.esc.org/product/forklift-operator-certification-training/",0,301,"url",0,"","active"
"/Programs","https://www.esc.org/program/",0,301,"url",0,"","active"
"/Custom Services","https://www.esc.org/program/custom/",0,301,"url",0,"","active"
"/EverSafe Driving Program®","https://www.esc.org/program/eversafe/",0,301,"url",0,"","active"
"/EverSafe Instructor Certification","https://www.esc.org/program/eversafe/instructor/",0,301,"url",0,"","active"
"/EverSafe Driving Program® Online (2022 Version)","https://www.esc.org/program/eversafe/online/",0,301,"url",0,"","active"
"/Forklift Program","https://www.esc.org/program/forklift/",0,301,"url",0,"","active"
"/Forklift Operator Training and Certification (Blended)","https://www.esc.org/program/forklift/blended/",0,301,"url",0,"","active"
"/Online Forklift Construction","https://www.esc.org/program/forklift/class7/",0,301,"url",0,"","active"
"/Forklift Instructor Certification","https://www.esc.org/program/forklift/instructor/",0,301,"url",0,"","active"
"/Online Forklift Operator Training","https://www.esc.org/program/forklift/online/",0,301,"url",0,"","active"
"/Pilot Car","https://www.esc.org/program/pilot-car/",0,301,"url",0,"","active"
"/Arizona Pilot Car","https://www.esc.org/program/pilot-car/arizona/",0,301,"url",0,"","active"
"/Colorado Pilot Car Certification Online","https://www.esc.org/program/pilot-car/colorado-online/",0,301,"url",0,"","active"
"/Florida Pilot Car","https://www.esc.org/program/pilot-car/florida/",0,301,"url",0,"","active"
"/Georgia Pilot Car","https://www.esc.org/program/pilot-car/georgia/",0,301,"url",0,"","active"
"/Kansas Pilot Car","https://www.esc.org/program/pilot-car/kansas/",0,301,"url",0,"","active"
"/Minnesota Pilot Car","https://www.esc.org/program/pilot-car/minnesota/",0,301,"url",0,"","active"
"/North Carolina Pilot Car","https://www.esc.org/program/pilot-car/north-carolina/",0,301,"url",0,"","active"
"/Oklahoma Pilot Car","https://www.esc.org/program/pilot-car/oklahoma/",0,301,"url",0,"","active"
"/Pennsylvania Pilot Car","https://www.esc.org/program/pilot-car/pennsylvania/",0,301,"url",0,"","active"
"/Texas Pilot Car","https://www.esc.org/program/pilot-car/texas/",0,301,"url",0,"","active"
"/Utah Pilot Car","https://www.esc.org/program/pilot-car/utah/",0,301,"url",0,"","active"
"/Virginia Pilot Car","https://www.esc.org/program/pilot-car/virginia/",0,301,"url",0,"","active"
"/Washington Pilot Car Certification Online","https://www.esc.org/program/pilot-car/washington-online/",0,301,"url",0,"","active"
"/WITPAC Certification","https://www.esc.org/program/pilot-car/witpac/",0,301,"url",0,"","active"
"/Traffic Control Supervisor","https://www.esc.org/program/traffic-control-supervisor/",0,301,"url",0,"","active"
"/Idaho Traffic Control Supervisor","https://www.esc.org/program/traffic-control-supervisor/idaho/",0,301,"url",0,"","active"
"/Oregon Traffic Control Supervisor Course","https://www.esc.org/program/traffic-control-supervisor/oregon/",0,301,"url",0,"","active"
"/Washington Traffic Control Supervisor Course","https://www.esc.org/program/traffic-control-supervisor/washington/",0,301,"url",0,"","active"
"/Colorado Online Pilot Car &#8211; Esign","https://www.esc.org/registration/pilot-car-esign/",0,301,"url",0,"","active"
"/Colorado Online Pilot Car &#8211; Registration Success","https://www.esc.org/registration/pilot-car-success/",0,301,"url",0,"","active"
"/Request Onsite Training","https://www.esc.org/request-onsite-training/",0,301,"url",0,"","active"
"/Safety Library","https://www.esc.org/safety-library/",0,301,"url",0,"","active"
"/American Association of Safety Councils Scholarship","https://www.esc.org/scholarship/aasc/",0,301,"url",0,"","active"
"/Scholarship Success","https://www.esc.org/scholarship/confirmation/",0,301,"url",0,"","active"
"/Monty C. Lish & Stanley O. McNaughton Scholarship for Safety & Health Careers","https://www.esc.org/scholarship/montyc/",0,301,"url",0,"","active"
"/Monty C. Lish & Stanley O. McNaughton Scholarship for Safety and Health Careers More Info","https://www.esc.org/scholarship/montyc/details/",0,301,"url",0,"","active"
"/John D. Spellman Safety Award","https://www.esc.org/scholarship/spellman/",0,301,"url",0,"","active"
"/Scholarships","https://www.esc.org/scholarships/",0,301,"url",0,"","active"
"/The American Association of Safety Councils Scholarship","https://www.esc.org/scholarships/aasc/",0,301,"url",0,"","active"
"/The Monty C. Lish & Stanley O. McNaughton Scholarship","https://www.esc.org/scholarships/montyclish/",0,301,"url",0,"","active"
"/Evergreen Safety Store","https://www.esc.org/shop/",0,301,"url",0,"","active"
"/Ashley Kachmar","https://www.esc.org/staff/ashley-kachmar/",0,301,"url",0,"","active"
"/Chan Lee","https://www.esc.org/staff/chan/",0,301,"url",0,"","active"
"/Chason J. Coelho","https://www.esc.org/staff/chason-coelho/",0,301,"url",0,"","active"
"/Chris Elwell","https://www.esc.org/staff/chris-elwell/",0,301,"url",0,"","active"
"/Hayley Harrison","https://www.esc.org/staff/hayley-harrison/",0,301,"url",0,"","active"
"/Jeffrey Vaughan","https://www.esc.org/staff/jeffv/",0,301,"url",0,"","active"
"/Jessica Patton","https://www.esc.org/staff/jessica-patton/",0,301,"url",0,"","active"
"/Jim Maltby","https://www.esc.org/staff/jim/",0,301,"url",0,"","active"
"/Judy Gale","https://www.esc.org/staff/judy/",0,301,"url",0,"","active"
"/Leigh Wright","https://www.esc.org/staff/leigh-wright/",0,301,"url",0,"","active"
"/Mike Mitchell","https://www.esc.org/staff/mike/",0,301,"url",0,"","active"
"/Momo Clyne","https://www.esc.org/staff/momo-clyne/",0,301,"url",0,"","active"
"/Nara Hohensee","https://www.esc.org/staff/nara/",0,301,"url",0,"","active"
"/Patty Auvil","https://www.esc.org/staff/patty/",0,301,"url",0,"","active"
"/Paul Jerome","https://www.esc.org/staff/paul-jerome/",0,301,"url",0,"","active"
"/Rick S. Bender","https://www.esc.org/staff/rick-s/",0,301,"url",0,"","active"
"/Rick Nault, CSP","https://www.esc.org/staff/rick/",0,301,"url",0,"","active"
"/Ryann Carney","https://www.esc.org/staff/ryann/",0,301,"url",0,"","active"
"/Sonia Staats","https://www.esc.org/staff/sonia-staats/",0,301,"url",0,"","active"
"/Sophie Merwick","https://www.esc.org/staff/sophie-merwick/",0,301,"url",0,"","active"
"/Stan W. McNaughton","https://www.esc.org/staff/stan/",0,301,"url",0,"","active"
"/Tina Bacon","https://www.esc.org/staff/tina/",0,301,"url",0,"","active"
"/Todd B. Thompson","https://www.esc.org/staff/todd/",0,301,"url",0,"","active"
"/Tony Terjeson","https://www.esc.org/staff/tony/",0,301,"url",0,"","active"
"/Live Site","/",0,301,"url",0,"","active"
"/Title","URLs",0,301,"url",0,"","active"
"/404","https://www.esc.org/404/",0,301,"url",0,"","active"
"/Contact Us","https://www.esc.org/about/contact/",0,301,"url",0,"","active"
"/Our History","https://www.esc.org/about/history/",0,301,"url",0,"","active"
"/Locations","https://www.esc.org/about/locations/",0,301,"url",0,"","active"
"/Newsroom","https://www.esc.org/about/newsroom/",0,301,"url",0,"","active"
"/Chason Coelho","https://www.esc.org/about/newsroom/chason-coelho/",0,301,"url",0,"","active"
"/Now Offering Colorado Pilot Car Certification Training","https://www.esc.org/about/newsroom/colorado-pilot-car/",0,301,"url",0,"","active"
"/DKB, Inc. in Pasco","https://www.esc.org/about/newsroom/dkb-inc-in-pasco/",0,301,"url",0,"","active"
"/ESC President Discusses Emerging Safety Trends","https://www.esc.org/about/newsroom/esc-president-discusses-emerging-safety-trends/",0,301,"url",0,"","active"
"/Now Offering Online Forklift Certification Training","https://www.esc.org/about/newsroom/forklift/",0,301,"url",0,"","active"
"/Rick Gleason and Todd Williams","https://www.esc.org/about/newsroom/gleason-and-williams-retire-from-evergreen-safety-councils-board-of-directors/",0,301,"url",0,"","active"
"/Scholarship for Safety Health Careers","https://www.esc.org/about/newsroom/scholarship-for-safety-health-careers/",0,301,"url",0,"","active"
"/Now Offering Online Pilot Car Certification Training","https://www.esc.org/about/newsroom/washington-pilot-car/",0,301,"url",0,"","active"
"/Notifications","https://www.esc.org/about/notifications/",0,301,"url",0,"","active"
"/Work With Us","https://www.esc.org/about/openings/",0,301,"url",0,"","active"
"/5 Steps to Preventing Bridge Hits","https://www.esc.org/about/related-article/5-steps-to-preventing-bridge-hits/",0,301,"url",0,"","active"
"/Breathing outside the box","https://www.esc.org/about/related-article/breathing-outside-the-box/",0,301,"url",0,"","active"
"/Pilot/Escort Vehicle Operator Certification","https://www.esc.org/about/related-article/certification/",0,301,"url",0,"","active"
"/Circular logic: How to navigate a roundabout","https://www.esc.org/about/related-article/circular-logic/",0,301,"url",0,"","active"
"/April is Distracted Driving Awareness Month","https://www.esc.org/about/related-article/distracted-driving-awareness-month/",0,301,"url",0,"","active"
"/Eversafe course guide (ATP Use)","https://www.esc.org/about/related-article/esc-eversafe-online-atp/",0,301,"url",0,"","active"
"/Eversafe course guide (ESC Branch Use)","https://www.esc.org/about/related-article/esc-eversafe-online/",0,301,"url",0,"","active"
"/Forklift course guide (ATP Use)","https://www.esc.org/about/related-article/esc-forklift-online-atp/",0,301,"url",0,"","active"
"/Forklift course guide (ESC Branch Use)","https://www.esc.org/about/related-article/esc-forklift-online/",0,301,"url",0,"","active"
"/How to access your online WITPAC course (ESC Use)","https://www.esc.org/about/related-article/esc-witpac-online/",0,301,"url",0,"","active"
"/Every move begins with a pre-trip meeting","https://www.esc.org/about/related-article/every-move-begins-with-a-pre-trip-meeting/",0,301,"url",0,"","active"
"/Flagger Apparel Reference Guide","https://www.esc.org/about/related-article/flagger-apparel/",0,301,"url",0,"","active"
"/Glow On: High-Visibility Work Zone Safety Apparel","https://www.esc.org/about/related-article/glow-on/",0,301,"url",0,"","active"
"/Heatstroke Prevention, Symptoms and Treatment","https://www.esc.org/about/related-article/heatstroke-prevention/",0,301,"url",0,"","active"
"/Pilot Car Insurance is a Must","https://www.esc.org/about/related-article/insurance/",0,301,"url",0,"","active"
"/Let’s Get it Started","https://www.esc.org/about/related-article/lets-get-it-started/",0,301,"url",0,"","active"
"/National Work Zone Awareness Week &#8211; April 11-15, 2022","https://www.esc.org/about/related-article/national-work-zone-awareness-week/",0,301,"url",0,"","active"
"/Online Training Sucks","https://www.esc.org/about/related-article/online-training-sucks/",0,301,"url",0,"","active"
"/Pilot Car Operator Training: Now Online!","https://www.esc.org/about/related-article/outside/",0,301,"url",0,"","active"
"/Oversize Load Bridge Hits: A growing problem with one simple solution.","https://www.esc.org/about/related-article/oversize/",0,301,"url",0,"","active"
"/P/EVO distracted driving article","https://www.esc.org/about/related-article/p-evo-distracted-driving-article/",0,301,"url",0,"","active"
"/P/EVO supplies","https://www.esc.org/about/related-article/p-evo-supplies/",0,301,"url",0,"","active"
"/Pedestrian safety","https://www.esc.org/about/related-article/pedestrian-safety/",0,301,"url",0,"","active"
"/Pilot Car (P/EVO) Glossary","https://www.esc.org/about/related-article/pilot-car-glossary/",0,301,"url",0,"","active"
"/High Pole Basics","https://www.esc.org/about/related-article/pilot-car-high-pole/",0,301,"url",0,"","active"
"/Pilot Car Certification Test Preparation Guide","https://www.esc.org/about/related-article/pilot-car-practice-test/",0,301,"url",0,"","active"
"/Pilot/Escort Vehicle Insurance","https://www.esc.org/about/related-article/pilot-escort-vehicle-insurance/",0,301,"url",0,"","active"
"/Evergreen Safety Council Privacy Notice","https://www.esc.org/about/related-article/privacy/",0,301,"url",0,"","active"
"/Railroad safety for Oversize Loads","https://www.esc.org/about/related-article/railroad-safety-for-oversize-loads/",0,301,"url",0,"","active"
"/Speeding","https://www.esc.org/about/related-article/speeding/",0,301,"url",0,"","active"
"/The safety guy","https://www.esc.org/about/related-article/the-safety-guy/",0,301,"url",0,"","active"
"/The truth about forklift certification","https://www.esc.org/about/related-article/the-truth-about-forklift-certification/",0,301,"url",0,"","active"
"/The Tipping Point","https://www.esc.org/about/related-article/tipping-point/",0,301,"url",0,"","active"
"/What is the 3-4 Second Rule?","https://www.esc.org/about/related-article/what-is-the-3-4-second-rule/",0,301,"url",0,"","active"
"/Five Simple Things You Can Do to Get Ready for Winter Driving","https://www.esc.org/about/related-article/winter-driving/",0,301,"url",0,"","active"
"/How to access your online WITPAC course","https://www.esc.org/about/related-article/witpac-online/",0,301,"url",0,"","active"
"/Witpac Certification Authorized Training Providers","https://www.esc.org/about/related-article/witpac-training/",0,301,"url",0,"","active"
"/Team","https://www.esc.org/about/team/",0,301,"url",0,"","active"
"/The Governor John D. Spellman Safety Award","https://www.esc.org/awards/",0,301,"url",0,"","active"
"/Cart","https://www.esc.org/cart/",0,301,"url",0,"","active"
"/Checkout","https://www.esc.org/checkout/",0,301,"url",0,"","active"
"/Colorado Student Info &#8211; Esign","https://www.esc.org/colorado-student-info-esign/",0,301,"url",0,"","active"
"/Thank You Page &#8211; Contact US","https://www.esc.org/contact-us-thank-you/",0,301,"url",0,"","active"
"/Instructor Forms","https://www.esc.org/courses/courses_tc_forms/",0,301,"url",0,"","active"
"/Protective Measures","https://www.esc.org/covid-19/",0,301,"url",0,"","active"
"/Credits (Pilot Car Video)","/",0,301,"url",0,"","active"
"/Video Credits","https://www.esc.org/credits/",0,301,"url",0,"","active"
"/Elementor Home","https://www.esc.org/elementor-home/",0,301,"url",0,"","active"
"/Email List Thank You Page","https://www.esc.org/email/",0,301,"url",0,"","active"
"/Email","https://www.esc.org/email/",0,301,"url",0,"","active"
"/EverSafe Training Demo","https://www.esc.org/eversafe-demo/",0,301,"url",0,"","active"
"/FAQs","https://www.esc.org/faq/",0,301,"url",0,"","active"
"/Are cards from other states accepted in Colorado?","https://www.esc.org/faqs/are-cards-from-other-states-accepted-in-colorado/",0,301,"url",0,"","active"
"/Are cards from other states accepted in Washington?","https://www.esc.org/faqs/are-cards-from-other-states-accepted-in-washington/",0,301,"url",0,"","active"
"/Can I demo this course before purchasing?","https://www.esc.org/faqs/can-i-demo-this-course-before-purchasing/",0,301,"url",0,"","active"
"/Can I share a computer with another student?","https://www.esc.org/faqs/can-i-share-a-computer-with-another-student/",0,301,"url",0,"","active"
"/Can I use my card in other states?","https://www.esc.org/faqs/can-i-use-my-card-in-other-states/",0,301,"url",0,"","active"
"/Do I have to have a picture on my card?","https://www.esc.org/faqs/do-i-have-to-have-a-picture-on-my-card/",0,301,"url",0,"","active"
"/Do I need a practical examination alongside this training?","https://www.esc.org/faqs/do-i-need-a-practical-examination-alongside-this-training/",0,301,"url",0,"","active"
"/Flagger Course Policies & Fine Print","https://www.esc.org/faqs/flagger-course-policies-fine-print/",0,301,"url",0,"","active"
"/How big is the class?","https://www.esc.org/faqs/how-big-is-the-class/",0,301,"url",0,"","active"
"/How can I get a replacement card?","https://www.esc.org/faqs/how-can-i-get-a-replacement-card/",0,301,"url",0,"","active"
"/How can I register?","https://www.esc.org/faqs/how-can-i-register-2/",0,301,"url",0,"","active"
"/How can I register?","https://www.esc.org/faqs/how-can-i-register/",0,301,"url",0,"","active"
"/How did WITPAC come to be?","https://www.esc.org/faqs/how-did-witpac-come-to-be/",0,301,"url",0,"","active"
"/How do I maintain my certification?","https://www.esc.org/faqs/how-do-i-maintain-my-certification/",0,301,"url",0,"","active"
"/How do I register for an instructor class?","https://www.esc.org/faqs/how-do-i-register-for-an-instructor-class/",0,301,"url",0,"","active"
"/How do I upload required documents?","https://www.esc.org/faqs/how-do-i-upload-required-documents/",0,301,"url",0,"","active"
"/How long do I have to complete the EverSafe Driving Program® online course?","https://www.esc.org/faqs/how-long-do-i-have-to-complete-the-eversafe-driving-program-online-course/",0,301,"url",0,"","active"
"/How long do I have to complete the Forklift Operator Certification Course?","https://www.esc.org/faqs/how-long-does-it-take-to-get-forklift-certified-2/",0,301,"url",0,"","active"
"/How long does it take to get forklift certified?","https://www.esc.org/faqs/how-long-does-it-take-to-get-forklift-certified/",0,301,"url",0,"","active"
"/How long does the class last?","https://www.esc.org/faqs/how-long-does-the-class-last/",0,301,"url",0,"","active"
"/How long is the certification valid for?","https://www.esc.org/faqs/how-long-is-the-certification-valid-for-2/",0,301,"url",0,"","active"
"/How long is the forklift instructor certification valid?","https://www.esc.org/faqs/how-long-is-the-certification-valid/",0,301,"url",0,"","active"
"/How long is the course?","https://www.esc.org/faqs/how-long-is-the-course/",0,301,"url",0,"","active"
"/How long is the instructor certification valid?","https://www.esc.org/faqs/how-long-is-the-instructor-certification-valid/",0,301,"url",0,"","active"
"/How long is your online course?","https://www.esc.org/faqs/how-long-is-your-online-course/",0,301,"url",0,"","active"
"/How long will the online WITPAC course take?","https://www.esc.org/faqs/how-long-will-the-online-witpac-course-take/",0,301,"url",0,"","active"
"/How to I order a replacement card?","https://www.esc.org/faqs/how-to-i-order-a-replacement-card/",0,301,"url",0,"","active"
"/How will I access the webinar and the exam?","https://www.esc.org/faqs/how-will-i-access-the-webinar-and-the-exam/",0,301,"url",0,"","active"
"/How will I get my course materials?","https://www.esc.org/faqs/how-will-i-get-my-course-materials/",0,301,"url",0,"","active"
"/I have commercial driving experience. Do I still need to be certified?","https://www.esc.org/faqs/i-have-commercial-driving-experience-do-i-still-need-to-be-certified/",0,301,"url",0,"","active"
"/I operate in another state. Should I get certified in Washington or Colorado?","https://www.esc.org/faqs/i-operate-in-another-state-should-i-get-certified-in-washington-or-colorado/",0,301,"url",0,"","active"
"/I’m certified in another state. Can I transfer that?","https://www.esc.org/faqs/im-certified-in-another-state-can-i-transfer-that/",0,301,"url",0,"","active"
"/Is the class preapproved for companies, courts or senior citizens?","https://www.esc.org/faqs/is-the-class-preapproved-for-companies-courts-or-senior-citizens/",0,301,"url",0,"","active"
"/Is the Colorado certification valid in other states?","https://www.esc.org/faqs/is-the-colorado-certification-valid-in-other-states/",0,301,"url",0,"","active"
"/Is the Washington State certification valid in other states?","https://www.esc.org/faqs/is-the-washington-state-certification-valid-in-other-states/",0,301,"url",0,"","active"
"/Is this course compatible with my iPhone, iPad, or other mobile devices?","https://www.esc.org/faqs/is-this-course-compatible-with-my-iphone-ipad-or-other-mobile-devices/",0,301,"url",0,"","active"
"/Is training and certification required?","https://www.esc.org/faqs/is-training-and-certification-required/",0,301,"url",0,"","active"
"/Is training available at a company’s facility?","https://www.esc.org/faqs/is-training-available-at-a-companys-facility/",0,301,"url",0,"","active"
"/Oregon TCS course policies & fine print","https://www.esc.org/faqs/or-tcs-course-policies/",0,301,"url",0,"","active"
"/The following community and technical colleges may offer open-enrollment flagger training.","https://www.esc.org/faqs/the-following-community-and-technical-colleges-may-offer-open-enrollment-flagger-training/",0,301,"url",0,"","active"
"/Washington TCS course policies & fine print","https://www.esc.org/faqs/wa-tcs-course-policies/",0,301,"url",0,"","active"
"/What are the class hours?","https://www.esc.org/faqs/what-are-the-class-hours/",0,301,"url",0,"","active"
"/What are the digital document requirements for the online Colorado Pilot Car course?","https://www.esc.org/faqs/what-are-the-digial-document-requirements/",0,301,"url",0,"","active"
"/What are the physical requirements/demands of a flagger?","https://www.esc.org/faqs/what-are-the-physical-requirements-demands-of-a-flagger/",0,301,"url",0,"","active"
"/What are the prerequisites for the Forklift Instructor course?","https://www.esc.org/faqs/what-are-the-prerequisites-for-the-forklift-instructor-course/",0,301,"url",0,"","active"
"/What are the prerequisites to taking the EverSafe Driving Program Instructor class?","https://www.esc.org/faqs/what-are-the-prerequisites-to-taking-the-class/",0,301,"url",0,"","active"
"/What are the requirements for being a P/EVO in Colorado?","https://www.esc.org/faqs/what-are-the-requirements-for-being-a-p-evo-in-colorado/",0,301,"url",0,"","active"
"/What are the requirements for being a P/EVO in Washington State?","https://www.esc.org/faqs/what-are-the-requirements-for-being-a-p-evo-in-washington-state/",0,301,"url",0,"","active"
"/What can I do if I lose my Flagger Certification card?","https://www.esc.org/faqs/what-can-i-do-if-i-lose-my-flagger-certification-card/",0,301,"url",0,"","active"
"/What do we submit after completing the class?","https://www.esc.org/faqs/what-do-we-submit-after-completing-the-class/",0,301,"url",0,"","active"
"/What documents must I submit for an Oregon Traffic Control Supervisor (TCS) certification?","https://www.esc.org/faqs/what-documents-must-i-submit-for-an-oregon-traffic-control-supervisor-tcs-certification/",0,301,"url",0,"","active"
"/What documents must I submit for my Oregon Traffic Control Technician (TCT) certification?","https://www.esc.org/faqs/what-documents-must-i-submit-for-my-oregon-traffic-control-technician-tct-certification/",0,301,"url",0,"","active"
"/What documents must I submit for my Washington Traffic Control Supervisor (TCS) certification?","https://www.esc.org/faqs/what-documents-must-i-submit-for-my-washington-traffic-control-supervisor-tcs-certification/",0,301,"url",0,"","active"
"/What documents must I submit for my Washington Traffic Control Technician (TCT) certification?","https://www.esc.org/faqs/what-documents-must-i-submit-for-my-washington-traffic-control-technician-tct-certification/",0,301,"url",0,"","active"
"/What documents must I submit if I am recertifying my Oregon Traffic Control Supervisor (TCS) or Traffic Control Technician (TCT) certification?","https://www.esc.org/faqs/what-documents-must-i-submit-if-i-am-recertifying-my-oregon-traffic-control-supervisor-tcs-or-traffic-control-technician-tct-certification/",0,301,"url",0,"","active"
"/What documents must I submit if I am recertifying my Washington Traffic Control Supervisor (TCS) or Traffic Control Technician (TCT) certification?","https://www.esc.org/faqs/what-documents-must-i-submit-if-i-am-recertifying-my-washington-traffic-control-supervisor-tcs-or-traffic-control-technician-tct-certification/",0,301,"url",0,"","active"
"/What does the online WITPAC course include?","https://www.esc.org/faqs/what-does-the-online-witpac-course-include/",0,301,"url",0,"","active"
"/What equipment do I need for the online class?","https://www.esc.org/faqs/what-equipment-do-i-need-for-the-online-class/",0,301,"url",0,"","active"
"/What equipment do I need to operate a pilot car in Colorado?","https://www.esc.org/faqs/what-equipment-do-i-need-to-operate-a-pilot-car-in-colorado/",0,301,"url",0,"","active"
"/What equipment do I need to operate a pilot car in Washington State?","https://www.esc.org/faqs/what-equipment-do-i-need-to-operate-a-pilot-car-in-washington-state/",0,301,"url",0,"","active"
"/What if I need a replacement card?","https://www.esc.org/faqs/what-if-i-need-a-replacement-card/",0,301,"url",0,"","active"
"/What if my equipment fails or I am unable to access Zoom?","https://www.esc.org/faqs/what-if-my-equipment-fails-or-i-am-unable-to-access-zoom/",0,301,"url",0,"","active"
"/What if the operator already has experience?","https://www.esc.org/faqs/what-if-the-operator-already-has-experience/",0,301,"url",0,"","active"
"/What is the difference between a TCS and TCT?","https://www.esc.org/faqs/what-is-the-difference-between-a-tcs-and-tct/",0,301,"url",0,"","active"
"/What is the minimum age to qualify as a flagger?","https://www.esc.org/faqs/what-is-the-minimum-age-to-qualify-as-a-flagger/",0,301,"url",0,"","active"
"/What is your Covid-19 Policy?","https://www.esc.org/faqs/what-is-your-covid-19-policy/",0,301,"url",0,"","active"
"/What is your returned check policy?","https://www.esc.org/faqs/what-is-your-returned-check-policy/",0,301,"url",0,"","active"
"/What kind of insurance do I need in order to operate as a P/EVO in Colorado?","https://www.esc.org/faqs/what-kind-of-insurance-do-i-need-in-order-to-operate-as-a-p-evo-in-colorado-2/",0,301,"url",0,"","active"
"/What kind of insurance do I need in order to operate as a P/EVO in Colorado?","https://www.esc.org/faqs/what-kind-of-insurance-do-i-need-in-order-to-operate-as-a-p-evo-in-colorado/",0,301,"url",0,"","active"
"/What kind of insurance do I need in order to operate as a P/EVO in Washington?","https://www.esc.org/faqs/what-kind-of-insurance-do-i-need-in-order-to-operate-as-a-p-evo-in-washington/",0,301,"url",0,"","active"
"/What kind of vehicle do I need to operate as a pilot in Colorado?","https://www.esc.org/faqs/what-kind-of-vehicle-do-i-need-to-operate-as-a-pilot-in-colorado/",0,301,"url",0,"","active"
"/What kind of vehicle do I need to operate as a pilot in Washington State?","https://www.esc.org/faqs/what-kind-of-vehicle-do-i-need-to-operate-as-a-pilot-in-washington-state/",0,301,"url",0,"","active"
"/What makes your program better?","https://www.esc.org/faqs/what-makes-your-program-better/",0,301,"url",0,"","active"
"/What materials will I receive in the class?","https://www.esc.org/faqs/what-materials-will-i-receive-in-the-class/",0,301,"url",0,"","active"
"/What requirements do I have to meet to earn the WITPAC certification?","https://www.esc.org/faqs/what-requirements-do-i-have-to-meet-to-earn-the-witpac-certification/",0,301,"url",0,"","active"
"/What states accept the TCS cards?","https://www.esc.org/faqs/what-states-accept-the-tcs-cards/",0,301,"url",0,"","active"
"/When do I need to re-take the course?","https://www.esc.org/faqs/when-do-i-need-to-re-take-the-course/",0,301,"url",0,"","active"
"/When is retraining required?","https://www.esc.org/faqs/when-is-retraining-required/",0,301,"url",0,"","active"
"/Where are the classes located?","https://www.esc.org/faqs/where-are-the-classes-located/",0,301,"url",0,"","active"
"/Where do I begin?","https://www.esc.org/faqs/where-do-i-begin/",0,301,"url",0,"","active"
"/Where will the WITPAC instructor-led classes be held?","https://www.esc.org/faqs/where-will-the-witpac-instructor-led-classes-be-held/",0,301,"url",0,"","active"
"/Where will WITPAC courses be offered?","https://www.esc.org/faqs/where-will-witpac-courses-be-offered/",0,301,"url",0,"","disabled"
"/Who enforces certification requirements?","https://www.esc.org/faqs/who-enforces-certification-requirements/",0,301,"url",0,"","active"
"/Who is required to undergo P/EVO training?","https://www.esc.org/faqs/who-is-required-to-undergo-p-evo-training/",0,301,"url",0,"","active"
"/Who should undergo training?","https://www.esc.org/faqs/who-should-undergo-training/",0,301,"url",0,"","active"
"/WITPAC Course Policies & Fine Print","https://www.esc.org/faqs/witpac-course-policies-fine-print/",0,301,"url",0,"","active"
"/Members","https://www.esc.org/members/",0,301,"url",0,"","active"
"/Membership Application","https://www.esc.org/members/apply/",0,301,"url",0,"","active"
"/Member Portal","https://www.esc.org/members/portal/",0,301,"url",0,"","active"
"/Membership Renewal","https://www.esc.org/members/renewal-2/",0,301,"url",0,"","active"
"/Membership Renewal","https://www.esc.org/members/renewal/",0,301,"url",0,"","active"
"/My account","https://www.esc.org/my-account/",0,301,"url",0,"","active"
"/Thank You Page &#8211; Onsites","https://www.esc.org/onsite-thank-you/",0,301,"url",0,"","active"
